"id","restaurant_id","method"
"1","1","Tunai"
"2","1","Debet"
"3","1","Go-pay"
"4","1","Ovo"
"5","1","Dana"
"6","2","Tunai"
"7","2","Debet"
"8","2","Go-pay"
"9","2","Ovo"
"10","2","Dana"
"11","3","Tunai"
"12","3","Debet"
"13","3","Go-pay"
"14","3","Ovo"
"15","3","Dana"
"16","4","Tunai"
"17","5","Tunai"
"18","6","Tunai"
"19","6","Debet"
"20","6","QRIS"
"21","7","Tunai"
"22","7","Debet"
"23","7","Go-pay"
"24","7","Ovo"
"25","7","Dana"
"26","8","Tunai"
"27","8","Visa"
"28","8","Master"
"29","8","Debet"
"30","8","Go-pay"
"31","8","Ovo"
"32","8","Dana"
"33","9","Tunai"
"34","9","Visa"
"35","9","Master"
"36","9","Debet"
"37","10","Tunai"
"38","10","Visa"
"39","10","Master"
"40","10","Debet"
"41","10","Go-pay"
"42","10","Ovo"
"43","10","Dana"
"44","11","Tunai"
"45","11","Visa"
"46","11","Master"
"47","11","Debet"
"48","12","Tunai"
"49","12","Visa"
"50","12","Master"
"51","12","Debet"
"52","13","Tunai"
"53","13","Visa"
"54","13","Master"
"55","13","Debet"
"56","14","Tunai"
"57","14","Visa"
"58","14","Master"
"59","14","Debet"
"60","14","Go-pay"
"61","14","Ovo"
"62","14","Dana"
"63","15","Tunai"
"64","15","Debet"
"65","16","Tunai"
"66","16","Visa"
"67","16","Master"
"68","16","Debet"
"69","16","Go-pay"
"70","16","Ovo"
"71","16","Dana"
"72","17","Tunai"
"73","17","Debet"
"74","17","Go-pay"
"75","17","Ovo"
"76","17","Dana"
"77","18","Tunai"
"78","18","Visa"
"79","18","Master"
"80","18","Debet"
"81","19","Tunai"
"82","19","Visa"
"83","19","Master"
"84","19","Debet"
"85","20","Tunai"
"86","20","Visa"
"87","20","Master"
"88","20","Debet"
"89","21","Tunai"
"90","21","Visa"
"91","21","Master"
"92","21","Debet"
"93","22","Tunai"
"94","22","Debet"
"95","22","Go-pay"
"96","22","Ovo"
"97","22","Dana"
"98","23","Tunai"
"99","23","Visa"
"100","23","Master"
"101","23","Debet"
"102","24","Tunai"
"103","24","Debet"
"104","24","Go-pay"
"105","24","Ovo"
"106","24","Dana"
"107","25","Tunai"
"108","25","Visa"
"109","25","Master"
"110","25","Debet"
"111","25","Go-pay"
"112","25","Ovo"
"113","25","Dana"
"114","26","Tunai"
"115","26","Debet"
"116","26","Go-pay"
"117","26","Ovo"
"118","27","Tunai"
"119","27","Visa"
"120","27","Master"
"121","27","Debet"
"122","27","Go-pay"
"123","27","Ovo"
"124","27","Dana"
"125","28","Tunai"
"126","28","Visa"
"127","28","Master"
"128","28","Debet"
"129","29","Tunai"
"130","29","Visa"
"131","29","Master"
"132","29","Debet"
"133","30","Tunai"
"134","31","Tunai"
"135","31","Visa"
"136","31","Master"
"137","31","Debet"
"138","31","Go-pay"
"139","31","Ovo"
"140","31","Dana"
"141","32","Tunai"
"142","32","Visa"
"143","32","Master"
"144","32","Debet"
"145","32","Go-pay"
"146","32","Ovo"
"147","32","Dana"
"148","33","Tunai"
"149","33","Debet"
"150","33","Go-pay"
"151","33","Ovo"
"152","33","Dana"
"153","34","Hanya Non-Tunai: Visa"
"154","34","Master"
"155","34","Debet"
"156","34","Go-pay"
"157","34","Ovo"
"158","34","Dana"
"159","35","Tunai"
"160","35","Visa"
"161","35","Master"
"162","35","Debet"
"163","36","Tunai"
"164","36","Debet"
"165","36","Go-pay"
"166","36","Ovo"
"167","36","Dana"
"168","37","Tunai"
"169","37","Go-pay"
"170","37","Ovo"
"171","37","Dana"
"172","38","Tunai"
"173","38","Visa"
"174","38","Master"
"175","38","Debet"
"176","39","Tunai"
"177","39","Debet"
"178","39","Go-pay"
"179","39","Ovo"
"180","39","Dana"
"181","40","Tunai"
"182","41","Tunai"
"183","42","Tunai"
"184","42","Debet"
"185","43","Tunai"
"186","44","Tunai"
"187","44","Debet"
"188","44","Go-pay"
"189","44","Dana"
"190","45","Tunai"
"191","45","Visa"
"192","45","Master"
"193","45","Debet"
"194","45","Go-pay"
"195","45","Ovo"
"196","45","Dana"
"197","46","Tunai"
"198","46","Debet"
"199","46","Go-pay"
"200","46","Ovo"
"201","46","Dana"
"202","47","Tunai"
"203","47","Go-pay"
"204","47","Ovo"
"205","47","Dana"
"206","48","Tunai"
"207","48","Visa"
"208","48","Master"
"209","48","Debet"
"210","49","Tunai"
"211","49","Visa"
"212","49","Master"
"213","49","Debet"
"214","49","Go-pay"
"215","49","Ovo"
"216","49","Dana"
"217","50","Tunai"
"218","50","Debet"
"219","50","Go-pay"
"220","50","Ovo"
"221","51","Tunai"
"222","51","Debet"
"223","51","Go-pay"
"224","51","Ovo"
"225","51","Dana"
"226","52","Tunai"
"227","52","Debet"
"228","53","Tunai"
"229","54","Tunai"
"230","55","Tunai"
"231","56","Tunai"
"232","56","Debet"
"233","56","Go-pay"
"234","56","Ovo"
"235","56","Dana"
"236","56","QRIS"
"237","57","Tunai"
"238","57","Visa"
"239","57","Master"
"240","57","Debet"
"241","58","Tunai"
"242","58","Visa"
"243","58","Master"
"244","58","Debet"
"245","59","Tunai"
"246","59","Debet"
"247","60","Tunai"
"248","60","Visa"
"249","60","Master"
"250","60","Debet"
"251","61","Hanya Non-Tunai: Visa"
"252","61","Master"
"253","61","Debet"
"254","61","Go-pay"
"255","61","Ovo"
"256","61","Dana"
"257","62","Tunai"
"258","62","Debet"
"259","62","Go-pay"
"260","62","Ovo"
"261","62","Dana"
"262","63","Tunai"
"263","63","Visa"
"264","63","Master"
"265","63","Debet"
"266","64","Tunai"
"267","64","Visa"
"268","64","Master"
"269","64","Debet"
"270","65","Tunai"
"271","66","Tunai"
"272","66","Visa"
"273","66","Master"
"274","66","Debet"
"275","66","Go-pay"
"276","66","Ovo"
"277","66","Dana"
"278","67","Tunai"
"279","67","Debet"
"280","68","Tunai"
"281","68","Visa"
"282","68","Master"
"283","68","Debet"
"284","68","Go-pay"
"285","68","Ovo"
"286","68","Dana"
"287","69","Tunai"
"288","69","Visa"
"289","69","Master"
"290","69","Debet"
"291","69","Go-pay"
"292","69","Ovo"
"293","69","Dana"
"294","70","Tunai"
"295","70","Visa"
"296","70","Master"
"297","70","Debet"
"298","71","Tunai"
"299","71","Visa"
"300","71","Master"
"301","71","Debet"
"302","72","Tunai"
"303","73","Tunai"
"304","73","Visa"
"305","73","Master"
"306","73","Debet"
"307","73","Go-pay"
"308","73","Ovo"
"309","73","Dana"
"310","74","Tunai"
"311","74","Debet"
"312","75","Tunai"
"313","76","Tunai"
"314","76","Visa"
"315","76","Master"
"316","76","Debet"
"317","77","Tunai"
"318","77","Debet"
"319","77","Ovo"
"320","78","Tunai"
"321","78","Debet"
"322","79","Tunai"
"323","79","Debet"
"324","80","Tunai"
"325","81","Tunai"
"326","81","Visa"
"327","81","Master"
"328","81","Debet"
"329","82","Tunai"
"330","82","Visa"
"331","82","Master"
"332","82","Debet"
"333","83","Tunai"
"334","83","Visa"
"335","83","Master"
"336","83","Debet"
"337","83","Go-pay"
"338","83","Ovo"
"339","83","Dana"
"340","84","Tunai"
"341","84","Visa"
"342","84","Master"
"343","84","Debet"
"344","85","Tunai"
"345","85","Go-pay"
"346","85","Ovo"
"347","85","Dana"
"348","86","Tunai"
"349","86","Visa"
"350","86","Master"
"351","86","Debet"
"352","86","Go-pay"
"353","86","Ovo"
"354","87","Tunai"
"355","88","Tunai"
"356","89","Tunai"
"357","89","Visa"
"358","89","Master"
"359","89","Debet"
"360","89","Go-pay"
"361","89","Ovo"
"362","90","Hanya Non-Tunai: Visa"
"363","90","Master"
"364","90","Debet"
"365","90","Go-pay"
"366","90","Ovo"
"367","91","Tunai"
"368","91","Visa"
"369","91","Master"
"370","91","Debet"
"371","91","QRIS"
"372","92","Tunai"
"373","92","Debet"
"374","92","QRIS"
"375","93","Tunai"
"376","93","Visa"
"377","93","Master"
"378","93","Debet"
"379","94","Tunai"
"380","94","Debet"
"381","94","Go-pay"
"382","94","Ovo"
"383","95","Tunai"
"384","95","Visa"
"385","95","Master"
"386","95","Debet"
"387","96","Tunai"
"388","96","Visa"
"389","96","Master"
"390","96","Debet"
"391","96","Ovo"
"392","96","Dana"
"393","97","Tunai"
"394","97","Visa"
"395","97","Master"
"396","97","Debet"
"397","97","Go-pay"
"398","97","Ovo"
"399","98","Tunai"
"400","98","Visa"
"401","98","Master"
"402","98","Debet"
"403","99","Tunai"
"404","100","Tunai"
"405","101","Tunai"
"406","101","Debet"
"407","101","Go-pay"
"408","101","Ovo"
"409","101","Dana"
"410","102","Tunai"
"411","103","Tunai"
"412","104","Tunai"
"413","105","Tunai"
"414","105","Visa"
"415","105","Master"
"416","105","Debet"
"417","106","Tunai"
"418","106","Debet"
"419","107","Tunai"
"420","107","Debet"
"421","108","Tunai"
"422","108","Debet"
"423","108","Go-pay"
"424","108","Ovo"
"425","108","Dana"
"426","109","Tunai"
"427","109","Visa"
"428","109","Master"
"429","109","Debet"
"430","110","Tunai"
"431","110","Visa"
"432","110","Master"
"433","110","Debet"
"434","110","Go-pay"
"435","110","Ovo"
"436","110","Dana"
"437","111","Tunai"
"438","111","Debet"
"439","113","Tunai"
"440","113","Visa"
"441","113","Master"
"442","113","Debet"
"443","113","Go-pay"
"444","113","Ovo"
"445","113","Dana"
"446","114","Tunai"
"447","114","Visa"
"448","114","Master"
"449","114","Debet"
"450","115","Tunai"
"451","115","Debet"
"452","116","Tunai"
"453","116","Visa"
"454","116","Master"
"455","116","Debet"
"456","117","Tunai"
"457","117","Visa"
"458","117","Master"
"459","117","Debet"
"460","118","Tunai"
"461","118","Visa"
"462","118","Master"
"463","118","Debet"
"464","119","Tunai"
"465","119","Visa"
"466","119","Master"
"467","119","Debet"
"468","120","Tunai"
"469","120","Debet"
"470","121","Tunai"
"471","121","Debet"
"472","121","Go-pay"
"473","121","Ovo"
"474","121","Dana"
"475","122","Tunai"
"476","122","Visa"
"477","122","Master"
"478","122","Debet"
"479","122","Go-pay"
"480","122","Ovo"
"481","122","Dana"
"482","123","Tunai"
"483","123","Visa"
"484","123","Master"
"485","123","Debet"
"486","124","Tunai"
"487","124","Visa"
"488","124","Master"
"489","124","Debet"
"490","125","Tunai"
"491","125","Visa"
"492","125","Master"
"493","125","Debet"
"494","125","Go-pay"
"495","125","Ovo"
"496","125","Dana"
"497","126","Tunai"
"498","126","Visa"
"499","126","Master"
"500","126","Debet"
"501","127","Tunai"
"502","127","Visa"
"503","127","Master"
"504","127","Debet"
"505","128","Tunai"
"506","128","Visa"
"507","128","Master"
"508","128","Debet"
"509","129","Tunai"
"510","129","Visa"
"511","129","Master"
"512","129","Debet"
"513","130","Tunai"
"514","130","Visa"
"515","130","Master"
"516","130","Debet"
"517","131","Tunai"
"518","131","Visa"
"519","131","Master"
"520","131","Debet"
"521","132","Tunai"
"522","132","Visa"
"523","132","Master"
"524","132","Debet"
"525","133","Tunai"
"526","133","Visa"
"527","133","Master"
"528","133","Debet"
"529","135","Tunai"
"530","135","Visa"
"531","135","Master"
"532","135","Debet"
"533","136","Tunai"
"534","136","Debet"
"535","136","Go-pay"
"536","136","Ovo"
"537","136","Dana"
"538","137","Tunai"
"539","137","Visa"
"540","137","Master"
"541","137","Debet"
"542","138","Tunai"
"543","138","Visa"
"544","138","Master"
"545","138","Debet"
"546","139","Tunai"
"547","139","Visa"
"548","139","Master"
"549","139","Debet"
"550","140","Tunai"
"551","140","Visa"
"552","140","Master"
"553","140","Debet"
"554","141","Tunai"
"555","141","Visa"
"556","141","Master"
"557","141","Debet"
"558","142","Tunai"
"559","142","Visa"
"560","142","Master"
"561","142","Debet"
"562","142","Go-pay"
"563","142","Ovo"
"564","142","Dana"
"565","142","QRIS"
"566","143","Tunai"
"567","143","Visa"
"568","143","Master"
"569","143","Debet"
"570","144","Tunai"
"571","144","Visa"
"572","144","Master"
"573","144","Debet"
"574","145","Tunai"
"575","145","Visa"
"576","145","Master"
"577","145","Debet"
"578","145","Go-pay"
"579","145","Ovo"
"580","145","Dana"
"581","146","Tunai"
"582","146","Visa"
"583","146","Master"
"584","146","Debet"
"585","147","Tunai"
"586","147","Visa"
"587","147","Master"
"588","147","Debet"
"589","147","Go-pay"
"590","147","Ovo"
"591","147","Dana"
"592","148","Tunai"
"593","148","Visa"
"594","148","Master"
"595","148","Debet"
"596","149","Tunai"
"597","149","Visa"
"598","149","Master"
"599","149","Debet"
"600","149","Go-pay"
"601","149","Ovo"
"602","149","Dana"
"603","150","Tunai"
"604","150","Visa"
"605","150","Master"
"606","150","Debet"
"607","151","Tunai"
"608","152","Tunai"
"609","152","Visa"
"610","152","Master"
"611","152","Debet"
"612","153","Tunai"
"613","153","Visa"
"614","153","Master"
"615","153","Debet"
"616","153","Go-pay"
"617","153","Ovo"
"618","153","Dana"
"619","154","Tunai"
"620","154","Visa"
"621","154","Master"
"622","154","Debet"
"623","155","Tunai"
"624","155","Visa"
"625","155","Master"
"626","155","Debet"
"627","156","Tunai"
"628","156","Visa"
"629","156","Master"
"630","156","Debet"
"631","157","Tunai"
"632","157","Visa"
"633","157","Master"
"634","157","Debet"
"635","157","Go-pay"
"636","158","Hanya Non-Tunai: Visa"
"637","158","Master"
"638","158","Debet"
"639","158","Ovo"
"640","159","Tunai"
"641","159","Visa"
"642","159","Master"
"643","159","Debet"
"644","159","Go-pay"
"645","159","Ovo"
"646","159","Dana"
"647","160","Tunai"
"648","160","Visa"
"649","160","Master"
"650","160","Debet"
"651","160","Go-pay"
"652","160","Ovo"
"653","160","Dana"
"654","162","Tunai"
"655","162","Visa"
"656","162","Master"
"657","162","Debet"
"658","163","Tunai"
"659","163","Visa"
"660","163","Master"
"661","163","Debet"
"662","165","
                        Dukuh Atas - Keluar E "
"663","166","Tunai"
"664","166","Visa"
"665","166","Master"
"666","166","Debet"
"667","166","Go-pay"
"668","166","Ovo"
"669","166","Dana"
"670","168","Tunai"
"671","168","Visa"
"672","168","Master"
"673","168","Debet"
"674","169","Tunai"
"675","169","Visa"
"676","169","Master"
"677","169","Debet"
"678","169","Go-pay"
"679","169","Ovo"
"680","169","Dana"
"681","171","Tunai"
"682","171","Visa"
"683","171","Master"
"684","171","Debet"
"685","171","Ovo"
"686","172","Tunai"
"687","172","Debet"
"688","173","Tunai"
"689","173","Visa"
"690","173","Master"
"691","173","Debet"
"692","173","Go-pay"
"693","173","Ovo"
"694","173","Dana"
"695","174","Tunai"
"696","174","Debet"
"697","175","Tunai"
"698","175","Dana"
"699","176","Tunai"
"700","176","Visa"
"701","176","Master"
"702","176","Debet"
"703","176","Ovo"
"704","177","Tunai"
"705","177","Visa"
"706","177","Master"
"707","177","Debet"
"708","178","Tunai"
"709","178","Visa"
"710","178","Master"
"711","178","Debet"
"712","179","Tunai"
"713","179","Visa"
"714","179","Master"
"715","179","Debet"
"716","179","Go-pay"
"717","179","Ovo"
"718","179","Dana"
"719","180","Tunai"
"720","180","Visa"
"721","180","Master"
"722","180","Debet"
"723","180","Go-pay"
"724","180","Ovo"
"725","181","Tunai"
"726","181","Visa"
"727","181","Master"
"728","181","Debet"
"729","181","Go-pay"
"730","181","Ovo"
"731","181","Dana"
"732","182","Tunai"
"733","182","Visa"
"734","182","Master"
"735","182","Debet"
"736","183","Tunai"
"737","183","Visa"
"738","183","Master"
"739","183","Debet"
"740","184","Tunai"
"741","184","Debet"
"742","185","Tunai"
"743","185","Debet"
"744","186","
                        Blok M - Keluar F "
"745","187","Tunai"
"746","187","Visa"
"747","187","Master"
"748","187","Debet"
"749","188","Tunai"
"750","188","Visa"
"751","188","Master"
"752","188","Debet"
"753","189","Tunai"
"754","189","Visa"
"755","189","Master"
"756","189","Debet"
"757","190","Hanya Non-Tunai: Debet"
"758","190","Go-pay"
"759","190","Ovo"
"760","190","Dana"
"761","191","Tunai"
"762","191","Visa"
"763","191","Master"
"764","191","Debet"
"765","193","Tunai"
"766","193","Visa"
"767","193","Master"
"768","193","Debet"
"769","194","Tunai"
"770","194","Visa"
"771","194","Master"
"772","194","Debet"
"773","195","Tunai"
"774","195","Visa"
"775","195","Master"
"776","195","Debet"
"777","195","Go-pay"
"778","195","Ovo"
"779","195","Dana"
"780","196","Tunai"
"781","197","Tunai"
"782","197","Debet"
"783","197","Go-pay"
"784","197","Ovo"
"785","197","Dana"
"786","198","Tunai"
"787","198","Visa"
"788","198","Master"
"789","198","Debet"
"790","198","Ovo"
"791","199","Tunai"
"792","199","Visa"
"793","199","Master"
"794","199","Debet"
"795","199","Ovo"
"796","200","Tunai"
"797","200","Visa"
"798","200","Master"
"799","200","Debet"
"800","201","Tunai"
"801","201","Visa"
"802","201","Master"
"803","201","Debet"
"804","202","Tunai"
"805","202","Debet"
"806","202","Go-pay"
"807","202","Ovo"
"808","203","Hanya Non-Tunai: Visa"
"809","203","Master"
"810","203","Debet"
"811","203","Go-pay"
"812","203","Ovo"
"813","203","Dana"
"814","205","Tunai"
"815","205","Go-pay"
"816","206","Hanya Non-Tunai: Visa"
"817","206","Master"
"818","206","Debet"
"819","206","Go-pay"
"820","206","Ovo"
"821","206","Dana"
"822","207","Tunai"
"823","208","Tunai"
"824","209","Tunai"
"825","209","Visa"
"826","209","Master"
"827","209","Debet"
"828","209","Go-pay"
"829","209","Ovo"
"830","210","Tunai"
"831","210","Visa"
"832","210","Master"
"833","210","Debet"
"834","210","Go-pay"
"835","210","Ovo"
"836","210","Dana"
"837","211","Tunai"
"838","211","Debet"
"839","211","Go-pay"
"840","211","Ovo"
"841","211","Dana"
"842","212","Tunai"
"843","212","Visa"
"844","212","Master"
"845","212","Debet"
"846","212","Go-pay"
"847","212","Ovo"
"848","213","Hanya Non-Tunai: Visa"
"849","213","Master"
"850","213","Debet"
"851","213","Go-pay"
"852","213","Ovo"
"853","213","Dana"
"854","213","QRIS"
"855","214","Tunai"
"856","215","Tunai"
"857","215","Debet"
"858","216","Tunai"
"859","216","Visa"
"860","216","Master"
"861","216","Debet"
"862","217","Tunai"
"863","217","Visa"
"864","217","Master"
"865","217","Debet"
"866","217","Go-pay"
"867","217","Ovo"
"868","217","Dana"
"869","218","Tunai"
"870","218","Debet"
"871","218","Go-pay"
"872","218","Ovo"
"873","218","Dana"
"874","219","Tunai"
"875","219","Debet"
"876","219","Go-pay"
"877","219","Ovo"
"878","219","Dana"
"879","220","Tunai"
"880","220","Visa"
"881","220","Master"
"882","220","Debet"
"883","220","Go-pay"
"884","220","Ovo"
"885","220","Dana"
"886","221","Tunai"
"887","222","Tunai"
"888","222","Visa"
"889","222","Master"
"890","222","Debet"
"891","222","Go-pay"
"892","222","Ovo"
"893","222","Dana"
"894","223","Tunai"
"895","224","Tunai"
"896","224","Debet"
"897","225","Tunai"
"898","225","Debet"
"899","227","Tunai"
"900","227","Visa"
"901","227","Master"
"902","227","Debet"
"903","227","Go-pay"
"904","227","Ovo"
"905","227","Dana"
"906","228","Tunai"
"907","228","Visa"
"908","228","Master"
"909","228","Debet"
"910","228","Go-pay"
"911","228","Ovo"
"912","229","Tunai"
"913","229","Visa"
"914","229","Master"
"915","229","Debet"
"916","230","Tunai"
"917","230","Debet"
"918","231","Tunai"
"919","231","Debet"
"920","232","Tunai"
"921","232","Visa"
"922","232","Master"
"923","232","Debet"
"924","234","Tunai"
"925","234","Visa"
"926","234","Master"
"927","234","Debet"
"928","234","Go-pay"
"929","234","Ovo"
"930","235","Tunai"
"931","235","Visa"
"932","235","Master"
"933","235","Debet"
"934","237","Tunai"
"935","237","Debet"
"936","238","Tunai"
"937","238","Visa"
"938","238","Master"
"939","238","Debet"
"940","238","Go-pay"
"941","238","Ovo"
"942","238","Dana"
"943","239","Tunai"
"944","239","Visa"
"945","239","Master"
"946","239","Debet"
"947","239","Go-pay"
"948","239","Ovo"
"949","239","Dana"
"950","240","Tunai"
"951","240","Visa"
"952","240","Master"
"953","240","Debet"
"954","240","Go-pay"
"955","240","Ovo"
"956","242","Tunai"
"957","242","Visa"
"958","242","Master"
"959","242","Debet"
"960","242","Go-pay"
"961","242","Ovo"
"962","242","Dana"
"963","243","Tunai"
"964","243","Visa"
"965","243","Master"
"966","243","Debet"
"967","243","Go-pay"
"968","243","Ovo"
"969","243","Dana"
"970","244","Tunai"
"971","244","Visa"
"972","244","Master"
"973","244","Debet"
"974","244","Go-pay"
"975","244","Ovo"
"976","244","Dana"
"977","245","Tunai"
"978","245","Visa"
"979","245","Master"
"980","245","Debet"
"981","245","Go-pay"
"982","245","Ovo"
"983","245","Dana"
"984","246","Tunai"
"985","246","Debet"
"986","246","Go-pay"
"987","246","Ovo"
"988","246","Dana"
"989","247","Tunai"
"990","247","Visa"
"991","247","Master"
"992","247","Debet"
"993","247","Go-pay"
"994","247","Ovo"
"995","247","Dana"
"996","248","Tunai"
"997","248","Debet"
"998","250","Tunai"
"999","250","Visa"
"1000","250","Master"
"1001","250","Debet"
"1002","250","Go-pay"
"1003","250","Ovo"
"1004","250","Dana"
"1005","251","Tunai"
"1006","251","Visa"
"1007","251","Master"
"1008","251","Debet"
"1009","251","Go-pay"
"1010","251","Ovo"
"1011","252","Tunai"
"1012","252","Visa"
"1013","252","Master"
"1014","252","Debet"
"1015","252","Go-pay"
"1016","252","Ovo"
"1017","253","Tunai"
"1018","253","Visa"
"1019","253","Master"
"1020","253","Debet"
"1021","253","Go-pay"
"1022","253","Ovo"
"1023","253","Dana"
"1024","254","Tunai"
"1025","254","Visa"
"1026","254","Master"
"1027","254","Debet"
"1028","254","Go-pay"
"1029","254","Ovo"
"1030","254","Dana"
"1031","255","Tunai"
"1032","255","Visa"
"1033","255","Master"
"1034","255","Debet"
"1035","255","Go-pay"
"1036","255","Ovo"
"1037","255","Dana"
"1038","256","Tunai"
"1039","256","Visa"
"1040","256","Master"
"1041","256","Debet"
"1042","257","Tunai"
"1043","257","Visa"
"1044","257","Master"
"1045","257","Debet"
"1046","257","Go-pay"
"1047","257","Ovo"
"1048","257","Dana"
"1049","258","Tunai"
"1050","258","Visa"
"1051","258","Master"
"1052","258","Debet"
"1053","258","Ovo"
"1054","259","Tunai"
"1055","259","Visa"
"1056","259","Master"
"1057","259","Debet"
"1058","260","Tunai"
"1059","261","Tunai"
"1060","261","Debet"
"1061","261","Go-pay"
"1062","261","Ovo"
"1063","261","Dana"
"1064","262","Tunai"
"1065","262","Debet"
"1066","262","Go-pay"
"1067","262","Ovo"
"1068","262","Dana"
"1069","263","Tunai"
"1070","264","Tunai"
"1071","265","Tunai"
"1072","266","Tunai"
"1073","267","Tunai"
"1074","268","Tunai"
"1075","269","Tunai"
"1076","270","Tunai"
"1077","271","Tunai"
"1078","272","Tunai"
"1079","273","Tunai"
"1080","274","Tunai"
"1081","275","Tunai"
"1082","276","Tunai"
"1083","276","Visa"
"1084","276","Master"
