"id","restaurant_id","facility"
"1","1","Wifi"
"2","1","Area merokok"
"3","1","Area outdoor"
"4","1","100% Halal"
"5","1","Ruang VIP"
"6","1","Bisa reservasi"
"7","1","Area parkir"
"8","2","Wifi"
"9","2","Area merokok"
"10","2","Area outdoor"
"11","2","100% Halal"
"12","2","Ruang VIP"
"13","2","Bisa reservasi"
"14","2","Area parkir"
"15","3","Wifi"
"16","3","Area merokok"
"17","3","Area outdoor"
"18","3","100% Halal"
"19","3","Ruang VIP"
"20","3","Bisa reservasi"
"21","3","Area parkir"
"22","4","Area parkir"
"23","6","Area merokok"
"24","6","100% Halal"
"25","6","Bisa reservasi"
"26","6","Area parkir"
"27","7","Wifi"
"28","7","Area merokok"
"29","7","Area outdoor"
"30","7","100% Halal"
"31","7","Ruang VIP"
"32","7","Bisa reservasi"
"33","7","Area parkir"
"34","8","Wifi"
"35","8","Area merokok"
"36","8","100% Halal"
"37","8","Ruang VIP"
"38","8","Bisa reservasi"
"39","8","Area parkir"
"40","9","Wifi"
"41","9","Area merokok"
"42","9","Area outdoor"
"43","9","100% Halal"
"44","9","Bisa reservasi"
"45","9","Area parkir"
"46","10","Wifi"
"47","10","Area merokok"
"48","10","Area outdoor"
"49","10","Bisa reservasi"
"50","10","Area parkir"
"51","10","Alkohol"
"52","11","Wifi"
"53","11","100% Halal"
"54","11","Ruang VIP"
"55","11","Bisa reservasi"
"56","11","Area parkir"
"57","11","Alkohol"
"58","12","Wifi"
"59","12","Area outdoor"
"60","12","Bisa reservasi"
"61","12","Area parkir"
"62","13","Wifi"
"63","13","100% Halal"
"64","13","Bisa reservasi"
"65","13","Area parkir"
"66","13","Alkohol"
"67","14","Wifi"
"68","14","100% Halal"
"69","14","Area parkir"
"70","15","Pesan antar"
"71","15","Area merokok"
"72","15","Area outdoor"
"73","15","100% Halal"
"74","15","Bisa reservasi"
"75","15","Area parkir"
"76","16","Wifi"
"77","16","Area merokok"
"78","16","Area outdoor"
"79","16","100% Halal"
"80","16","Area parkir"
"81","17","Wifi"
"82","17","Area merokok"
"83","17","Area outdoor"
"84","17","100% Halal"
"85","17","Ruang VIP"
"86","17","Bisa reservasi"
"87","17","Area parkir"
"88","18","Wifi"
"89","18","Pesan antar"
"90","18","Bisa reservasi"
"91","18","Area parkir"
"92","18","Alkohol"
"93","19","Area merokok"
"94","19","Area outdoor"
"95","19","100% Halal"
"96","19","Bisa reservasi"
"97","19","Area parkir"
"98","20","Wifi"
"99","20","Pesan antar"
"100","20","Area merokok"
"101","20","Area outdoor"
"102","20","100% Halal"
"103","20","Bisa reservasi"
"104","20","Area parkir"
"105","21","Wifi"
"106","21","Area merokok"
"107","21","Area outdoor"
"108","21","100% Halal"
"109","21","Bisa reservasi"
"110","21","Area parkir"
"111","21","Alkohol"
"112","22","Wifi"
"113","22","Area merokok"
"114","22","Area outdoor"
"115","22","100% Halal"
"116","22","Area parkir"
"117","23","Area merokok"
"118","23","100% Halal"
"119","23","Bisa reservasi"
"120","23","Area parkir"
"121","23","Alkohol"
"122","24","Wifi"
"123","24","Area merokok"
"124","24","Area outdoor"
"125","24","100% Halal"
"126","24","Ruang VIP"
"127","24","Bisa reservasi"
"128","24","Area parkir"
"129","25","100% Halal"
"130","25","Bisa reservasi"
"131","25","Area parkir"
"132","26","Wifi"
"133","26","Area merokok"
"134","26","Area outdoor"
"135","26","100% Halal"
"136","26","Ruang VIP"
"137","26","Bisa reservasi"
"138","26","Area parkir"
"139","27","Wifi"
"140","27","Area merokok"
"141","27","Area outdoor"
"142","27","100% Halal"
"143","27","Bisa reservasi"
"144","27","Area parkir"
"145","28","Wifi"
"146","28","Area merokok"
"147","28","Bisa reservasi"
"148","28","Area parkir"
"149","28","Alkohol"
"150","29","Wifi"
"151","29","Area merokok"
"152","29","Area outdoor"
"153","29","100% Halal"
"154","29","Ruang VIP"
"155","29","Bisa reservasi"
"156","29","Area parkir"
"157","29","Alkohol"
"158","30","Wifi"
"159","30","Area merokok"
"160","30","Area outdoor"
"161","30","Area parkir"
"162","31","Wifi"
"163","31","Ruang VIP"
"164","31","Bisa reservasi"
"165","31","Area parkir"
"166","31","Alkohol"
"167","32","Wifi"
"168","32","Area merokok"
"169","32","Area outdoor"
"170","32","Bisa reservasi"
"171","32","Area parkir"
"172","33","Wifi"
"173","33","Area merokok"
"174","33","Area outdoor"
"175","33","100% Halal"
"176","33","Bisa reservasi"
"177","33","Area parkir"
"178","34","Wifi"
"179","34","100% Halal"
"180","34","Area parkir"
"181","35","Wifi"
"182","35","100% Halal"
"183","35","Area parkir"
"184","36","Wifi"
"185","36","Area merokok"
"186","36","100% Halal"
"187","36","Area parkir"
"188","37","Area merokok"
"189","37","100% Halal"
"190","37","Bisa reservasi"
"191","37","Area parkir"
"192","38","Wifi"
"193","38","Area merokok"
"194","38","Area outdoor"
"195","38","100% Halal"
"196","38","Bisa reservasi"
"197","38","Area parkir"
"198","39","100% Halal"
"199","39","Bisa reservasi"
"200","39","Area parkir"
"201","40","Area merokok"
"202","40","Area parkir"
"203","41","100% Halal"
"204","41","Area parkir"
"205","42","Wifi"
"206","42","Area merokok"
"207","42","Area outdoor"
"208","42","100% Halal"
"209","42","Ruang VIP"
"210","42","Bisa reservasi"
"211","42","Area parkir"
"212","43","Wifi"
"213","43","Area merokok"
"214","43","Area outdoor"
"215","43","100% Halal"
"216","43","Area parkir"
"217","44","100% Halal"
"218","44","Area parkir"
"219","45","Wifi"
"220","45","Area merokok"
"221","45","Area outdoor"
"222","45","100% Halal"
"223","45","Bisa reservasi"
"224","45","Area parkir"
"225","46","Wifi"
"226","46","Area merokok"
"227","46","Area outdoor"
"228","46","100% Halal"
"229","46","Bisa reservasi"
"230","46","Area parkir"
"231","46","Alkohol"
"232","47","100% Halal"
"233","47","Area parkir"
"234","48","Area merokok"
"235","48","100% Halal"
"236","48","Area parkir"
"237","49","Wifi"
"238","49","Area merokok"
"239","49","100% Halal"
"240","49","Bisa reservasi"
"241","49","Area parkir"
"242","50","Area merokok"
"243","50","Area outdoor"
"244","50","100% Halal"
"245","50","Area parkir"
"246","51","Wifi"
"247","51","Area merokok"
"248","51","Area outdoor"
"249","51","100% Halal"
"250","51","Bisa reservasi"
"251","51","Area parkir"
"252","52","Pesan antar"
"253","52","100% Halal"
"254","52","Area parkir"
"255","53","100% Halal"
"256","53","Area parkir"
"257","54","Area parkir"
"258","55","100% Halal"
"259","56","Wifi"
"260","56","Area merokok"
"261","56","Area outdoor"
"262","56","100% Halal"
"263","56","Area parkir"
"264","57","100% Halal"
"265","57","Area parkir"
"266","58","Wifi"
"267","58","Area merokok"
"268","58","Area outdoor"
"269","58","100% Halal"
"270","58","Area parkir"
"271","59","Area merokok"
"272","59","Area outdoor"
"273","59","100% Halal"
"274","59","Area parkir"
"275","60","Wifi"
"276","60","Ruang VIP"
"277","60","Bisa reservasi"
"278","60","Area parkir"
"279","60","Alkohol"
"280","61","Area merokok"
"281","61","100% Halal"
"282","61","Bisa reservasi"
"283","61","Area parkir"
"284","62","Bisa reservasi"
"285","62","Area parkir"
"286","63","100% Halal"
"287","63","Area parkir"
"288","63","Alkohol"
"289","64","Wifi"
"290","64","Area merokok"
"291","64","Ruang VIP"
"292","64","Bisa reservasi"
"293","64","Area parkir"
"294","64","Alkohol"
"295","65","Area merokok"
"296","65","Area parkir"
"297","66","Wifi"
"298","66","Pesan antar"
"299","66","100% Halal"
"300","66","Ruang VIP"
"301","66","Bisa reservasi"
"302","66","Area parkir"
"303","67","Wifi"
"304","67","Bisa reservasi"
"305","67","Area parkir"
"306","68","Wifi"
"307","68","Area merokok"
"308","68","Area outdoor"
"309","68","100% Halal"
"310","68","Bisa reservasi"
"311","68","Area parkir"
"312","69","100% Halal"
"313","69","Ruang VIP"
"314","69","Bisa reservasi"
"315","69","Area parkir"
"316","70","Area merokok"
"317","70","24 Jam"
"318","70","Ruang VIP"
"319","70","Bisa reservasi"
"320","70","Area parkir"
"321","70","Alkohol"
"322","71","Wifi"
"323","71","Area merokok"
"324","71","Area outdoor"
"325","71","100% Halal"
"326","71","Bisa reservasi"
"327","71","Area parkir"
"328","72","Wifi"
"329","72","Area merokok"
"330","72","100% Halal"
"331","72","Area parkir"
"332","73","Wifi"
"333","73","Area merokok"
"334","73","Area outdoor"
"335","73","100% Halal"
"336","73","Ruang VIP"
"337","73","Bisa reservasi"
"338","73","Area parkir"
"339","73","Alkohol"
"340","74","100% Halal"
"341","74","Area parkir"
"342","75","100% Halal"
"343","75","Area parkir"
"344","76","Wifi"
"345","76","Area merokok"
"346","76","Area outdoor"
"347","76","100% Halal"
"348","76","Ruang VIP"
"349","76","Bisa reservasi"
"350","76","Area parkir"
"351","77","Area parkir"
"352","78","Wifi"
"353","78","Area merokok"
"354","78","Area outdoor"
"355","78","Bisa reservasi"
"356","78","Area parkir"
"357","79","100% Halal"
"358","79","Area parkir"
"359","80","100% Halal"
"360","80","Area parkir"
"361","81","Wifi"
"362","81","Area merokok"
"363","81","Area outdoor"
"364","81","100% Halal"
"365","81","Bisa reservasi"
"366","81","Area parkir"
"367","82","Wifi"
"368","82","Bisa reservasi"
"369","82","Area parkir"
"370","82","Alkohol"
"371","83","Ruang VIP"
"372","83","Bisa reservasi"
"373","83","Area parkir"
"374","83","Alkohol"
"375","84","100% Halal"
"376","84","Bisa reservasi"
"377","84","Area parkir"
"378","85","Wifi"
"379","85","Area merokok"
"380","85","Area outdoor"
"381","85","Bisa reservasi"
"382","85","Area parkir"
"383","86","100% Halal"
"384","86","Bisa reservasi"
"385","86","Area parkir"
"386","87","Area merokok"
"387","87","100% Halal"
"388","87","Area parkir"
"389","88","Wifi"
"390","88","100% Halal"
"391","88","Area parkir"
"392","89","Area merokok"
"393","89","100% Halal"
"394","89","Area parkir"
"395","90","100% Halal"
"396","90","Area parkir"
"397","91","Wifi"
"398","91","100% Halal"
"399","91","Ruang VIP"
"400","91","Bisa reservasi"
"401","91","Area parkir"
"402","91","Alkohol"
"403","92","Wifi"
"404","92","100% Halal"
"405","92","Area parkir"
"406","93","Wifi"
"407","93","100% Halal"
"408","93","Bisa reservasi"
"409","93","Area parkir"
"410","93","Alkohol"
"411","94","100% Halal"
"412","94","Area parkir"
"413","95","Wifi"
"414","95","100% Halal"
"415","95","Bisa reservasi"
"416","95","Area parkir"
"417","96","Wifi"
"418","96","100% Halal"
"419","96","Ruang VIP"
"420","96","Bisa reservasi"
"421","96","Area parkir"
"422","97","100% Halal"
"423","97","Area parkir"
"424","98","100% Halal"
"425","98","Bisa reservasi"
"426","98","Area parkir"
"427","99","100% Halal"
"428","99","Area parkir"
"429","100","100% Halal"
"430","101","Wifi"
"431","101","Area merokok"
"432","101","Area outdoor"
"433","101","100% Halal"
"434","101","Bisa reservasi"
"435","101","Area parkir"
"436","102","100% Halal"
"437","102","Area parkir"
"438","103","Area merokok"
"439","103","100% Halal"
"440","103","Area parkir"
"441","104","Area merokok"
"442","104","100% Halal"
"443","104","Area parkir"
"444","105","100% Halal"
"445","105","Area parkir"
"446","106","Bisa reservasi"
"447","106","Area parkir"
"448","106","Alkohol"
"449","107","Wifi"
"450","107","Area merokok"
"451","107","Area outdoor"
"452","107","100% Halal"
"453","107","Bisa reservasi"
"454","107","Area parkir"
"455","108","Wifi"
"456","108","100% Halal"
"457","108","Area parkir"
"458","109","Wifi"
"459","109","Area merokok"
"460","109","Area outdoor"
"461","109","100% Halal"
"462","109","Bisa reservasi"
"463","109","Area parkir"
"464","110","Wifi"
"465","110","Area merokok"
"466","110","Ruang VIP"
"467","110","Bisa reservasi"
"468","110","Area parkir"
"469","110","Alkohol"
"470","111","Wifi"
"471","111","Area merokok"
"472","111","Area outdoor"
"473","111","100% Halal"
"474","111","Bisa reservasi"
"475","111","Area parkir"
"476","112","Wifi"
"477","112","Area merokok"
"478","112","100% Halal"
"479","112","Ruang VIP"
"480","112","Bisa reservasi"
"481","112","Area parkir"
"482","113","Wifi"
"483","113","Area merokok"
"484","113","Area outdoor"
"485","113","100% Halal"
"486","113","Bisa reservasi"
"487","113","Area parkir"
"488","114","Wifi"
"489","114","Area merokok"
"490","114","Area outdoor"
"491","114","100% Halal"
"492","114","Bisa reservasi"
"493","114","Area parkir"
"494","115","Wifi"
"495","115","Area merokok"
"496","115","Area outdoor"
"497","115","100% Halal"
"498","115","Bisa reservasi"
"499","115","Area parkir"
"500","116","Wifi"
"501","116","100% Halal"
"502","116","Area parkir"
"503","117","100% Halal"
"504","117","Area parkir"
"505","118","Wifi"
"506","118","Area merokok"
"507","118","Area outdoor"
"508","118","Bisa reservasi"
"509","118","Area parkir"
"510","118","Alkohol"
"511","119","Wifi"
"512","119","Area merokok"
"513","119","Area outdoor"
"514","119","100% Halal"
"515","119","Bisa reservasi"
"516","119","Area parkir"
"517","120","100% Halal"
"518","120","Area parkir"
"519","121","Wifi"
"520","121","Pesan antar"
"521","121","Area merokok"
"522","121","100% Halal"
"523","121","Ruang VIP"
"524","121","Bisa reservasi"
"525","121","Area parkir"
"526","122","Wifi"
"527","122","Area merokok"
"528","122","Area outdoor"
"529","122","100% Halal"
"530","122","Area parkir"
"531","123","Wifi"
"532","123","Area merokok"
"533","123","Area outdoor"
"534","123","100% Halal"
"535","123","Bisa reservasi"
"536","123","Area parkir"
"537","124","Wifi"
"538","124","100% Halal"
"539","124","Bisa reservasi"
"540","124","Area parkir"
"541","125","Wifi"
"542","125","Area merokok"
"543","125","100% Halal"
"544","125","Bisa reservasi"
"545","125","Area parkir"
"546","125","Alkohol"
"547","126","Wifi"
"548","126","Area merokok"
"549","126","Area outdoor"
"550","126","100% Halal"
"551","126","Bisa reservasi"
"552","126","Area parkir"
"553","127","Area merokok"
"554","127","Area outdoor"
"555","127","100% Halal"
"556","127","Bisa reservasi"
"557","127","Area parkir"
"558","128","Wifi"
"559","128","Area merokok"
"560","128","Area outdoor"
"561","128","100% Halal"
"562","128","Bisa reservasi"
"563","128","Area parkir"
"564","129","100% Halal"
"565","129","Area parkir"
"566","130","Wifi"
"567","130","Area merokok"
"568","130","Area outdoor"
"569","130","100% Halal"
"570","130","Bisa reservasi"
"571","130","Area parkir"
"572","130","Alkohol"
"573","131","Wifi"
"574","131","Area merokok"
"575","131","Area outdoor"
"576","131","100% Halal"
"577","131","Bisa reservasi"
"578","131","Area parkir"
"579","132","Wifi"
"580","132","Area merokok"
"581","132","Area outdoor"
"582","132","100% Halal"
"583","132","Bisa reservasi"
"584","132","Area parkir"
"585","132","Alkohol"
"586","133","Wifi"
"587","133","100% Halal"
"588","133","Bisa reservasi"
"589","133","Area parkir"
"590","134","Wifi"
"591","134","Area merokok"
"592","134","Area outdoor"
"593","134","Bisa reservasi"
"594","134","Area parkir"
"595","135","Wifi"
"596","135","100% Halal"
"597","135","Bisa reservasi"
"598","135","Area parkir"
"599","135","Alkohol"
"600","136","Wifi"
"601","136","Area merokok"
"602","136","Area outdoor"
"603","136","100% Halal"
"604","136","Bisa reservasi"
"605","136","Area parkir"
"606","137","Wifi"
"607","137","Area merokok"
"608","137","Area outdoor"
"609","137","Bisa reservasi"
"610","137","Area parkir"
"611","137","Alkohol"
"612","138","Wifi"
"613","138","Area merokok"
"614","138","100% Halal"
"615","138","Bisa reservasi"
"616","138","Area parkir"
"617","138","Alkohol"
"618","139","Bisa reservasi"
"619","139","Area parkir"
"620","140","Wifi"
"621","140","Area merokok"
"622","140","100% Halal"
"623","140","Bisa reservasi"
"624","140","Area parkir"
"625","140","Alkohol"
"626","141","Wifi"
"627","141","Area merokok"
"628","141","Area outdoor"
"629","141","100% Halal"
"630","141","Bisa reservasi"
"631","141","Area parkir"
"632","142","Wifi"
"633","142","Area merokok"
"634","142","Area outdoor"
"635","142","100% Halal"
"636","142","Ruang VIP"
"637","142","Bisa reservasi"
"638","142","Area parkir"
"639","143","Wifi"
"640","143","100% Halal"
"641","143","Bisa reservasi"
"642","143","Area parkir"
"643","144","Area merokok"
"644","144","Area outdoor"
"645","144","100% Halal"
"646","144","Bisa reservasi"
"647","144","Area parkir"
"648","144","Alkohol"
"649","145","Wifi"
"650","145","Area merokok"
"651","145","Area outdoor"
"652","145","100% Halal"
"653","145","Bisa reservasi"
"654","145","Area parkir"
"655","146","Wifi"
"656","146","100% Halal"
"657","146","Bisa reservasi"
"658","146","Area parkir"
"659","147","Wifi"
"660","147","100% Halal"
"661","147","Bisa reservasi"
"662","147","Area parkir"
"663","148","Wifi"
"664","148","Ruang VIP"
"665","148","Bisa reservasi"
"666","148","Area parkir"
"667","148","Alkohol"
"668","149","Wifi"
"669","149","100% Halal"
"670","149","Ruang VIP"
"671","149","Bisa reservasi"
"672","149","Area parkir"
"673","149","Alkohol"
"674","150","Wifi"
"675","150","Area merokok"
"676","150","Area outdoor"
"677","150","100% Halal"
"678","150","Bisa reservasi"
"679","150","Area parkir"
"680","151","Wifi"
"681","151","Area merokok"
"682","151","Area outdoor"
"683","151","100% Halal"
"684","151","Area parkir"
"685","152","Wifi"
"686","152","Area merokok"
"687","152","Area outdoor"
"688","152","100% Halal"
"689","152","Area parkir"
"690","153","Wifi"
"691","153","Area merokok"
"692","153","Area outdoor"
"693","153","100% Halal"
"694","153","Ruang VIP"
"695","153","Bisa reservasi"
"696","153","Area parkir"
"697","154","Wifi"
"698","154","Area merokok"
"699","154","Area outdoor"
"700","154","Bisa reservasi"
"701","154","Area parkir"
"702","154","Alkohol"
"703","155","Wifi"
"704","155","Area merokok"
"705","155","Area outdoor"
"706","155","100% Halal"
"707","155","Ruang VIP"
"708","155","Bisa reservasi"
"709","155","Area parkir"
"710","155","Alkohol"
"711","156","Wifi"
"712","156","Area merokok"
"713","156","Area outdoor"
"714","156","Bisa reservasi"
"715","156","Area parkir"
"716","156","Alkohol"
"717","157","Wifi"
"718","157","Area merokok"
"719","157","Area outdoor"
"720","157","100% Halal"
"721","157","Ruang VIP"
"722","157","Bisa reservasi"
"723","157","Area parkir"
"724","157","Alkohol"
"725","158","Wifi"
"726","158","Area merokok"
"727","158","Bisa reservasi"
"728","158","Area parkir"
"729","158","Alkohol"
"730","159","Wifi"
"731","159","Area merokok"
"732","159","Area outdoor"
"733","159","100% Halal"
"734","159","Bisa reservasi"
"735","159","Area parkir"
"736","160","Wifi"
"737","160","Area merokok"
"738","160","Area outdoor"
"739","160","Area parkir"
"740","160","Alkohol"
"741","161","Wifi"
"742","161","Area merokok"
"743","161","Area outdoor"
"744","161","100% Halal"
"745","161","Bisa reservasi"
"746","161","Area parkir"
"747","161","Alkohol"
"748","162","Wifi"
"749","162","Area merokok"
"750","162","Area outdoor"
"751","162","100% Halal"
"752","162","Bisa reservasi"
"753","162","Area parkir"
"754","163","Wifi"
"755","163","Area merokok"
"756","163","Area outdoor"
"757","163","100% Halal"
"758","163","Bisa reservasi"
"759","164","Wifi"
"760","164","Area merokok"
"761","164","Area outdoor"
"762","164","Bisa reservasi"
"763","164","Area parkir"
"764","164","Alkohol"
"765","165","Wifi"
"766","165","Area merokok"
"767","165","Bisa reservasi"
"768","165","Area parkir"
"769","165","Alkohol"
"770","166","Wifi"
"771","166","Area merokok"
"772","166","Area outdoor"
"773","166","24 Jam"
"774","166","100% Halal"
"775","166","Bisa reservasi"
"776","166","Area parkir"
"777","167","Wifi"
"778","167","Area merokok"
"779","167","Area outdoor"
"780","167","100% Halal"
"781","167","Bisa reservasi"
"782","167","Area parkir"
"783","168","Wifi"
"784","168","Area merokok"
"785","168","Area outdoor"
"786","168","100% Halal"
"787","168","Bisa reservasi"
"788","168","Area parkir"
"789","169","Wifi"
"790","169","Area merokok"
"791","169","Area outdoor"
"792","169","Bisa reservasi"
"793","169","Area parkir"
"794","170","Wifi"
"795","170","Pesan antar"
"796","170","Area merokok"
"797","170","Area outdoor"
"798","170","100% Halal"
"799","170","Bisa reservasi"
"800","170","Area parkir"
"801","171","Wifi"
"802","171","Area merokok"
"803","171","Area outdoor"
"804","171","100% Halal"
"805","171","Ruang VIP"
"806","171","Bisa reservasi"
"807","171","Area parkir"
"808","171","Alkohol"
"809","172","Wifi"
"810","172","Area merokok"
"811","172","Area outdoor"
"812","172","Bisa reservasi"
"813","172","Area parkir"
"814","173","Wifi"
"815","173","Area merokok"
"816","173","Area outdoor"
"817","173","100% Halal"
"818","173","Area parkir"
"819","174","Wifi"
"820","174","Area merokok"
"821","174","Area outdoor"
"822","174","100% Halal"
"823","174","Ruang VIP"
"824","174","Bisa reservasi"
"825","174","Area parkir"
"826","175","Wifi"
"827","175","Area merokok"
"828","175","Area outdoor"
"829","175","100% Halal"
"830","175","Bisa reservasi"
"831","175","Area parkir"
"832","176","Wifi"
"833","176","Area merokok"
"834","176","Area outdoor"
"835","176","Ruang VIP"
"836","176","Bisa reservasi"
"837","176","Area parkir"
"838","176","Alkohol"
"839","177","Wifi"
"840","177","Area merokok"
"841","177","Area outdoor"
"842","177","Ruang VIP"
"843","177","Bisa reservasi"
"844","177","Area parkir"
"845","177","Alkohol"
"846","178","Wifi"
"847","178","Area merokok"
"848","178","Area outdoor"
"849","178","100% Halal"
"850","178","Bisa reservasi"
"851","178","Area parkir"
"852","178","Alkohol"
"853","179","Wifi"
"854","179","Area merokok"
"855","179","Area outdoor"
"856","179","100% Halal"
"857","179","Bisa reservasi"
"858","179","Area parkir"
"859","180","Wifi"
"860","180","Area merokok"
"861","180","Area outdoor"
"862","180","100% Halal"
"863","180","Bisa reservasi"
"864","180","Area parkir"
"865","181","Wifi"
"866","181","Area merokok"
"867","181","Area outdoor"
"868","181","100% Halal"
"869","181","Bisa reservasi"
"870","181","Area parkir"
"871","181","Alkohol"
"872","182","Area merokok"
"873","182","100% Halal"
"874","182","Bisa reservasi"
"875","182","Area parkir"
"876","182","Alkohol"
"877","183","Wifi"
"878","183","Pesan antar"
"879","183","Area merokok"
"880","183","100% Halal"
"881","183","Ruang VIP"
"882","183","Bisa reservasi"
"883","183","Area parkir"
"884","184","Wifi"
"885","184","Area merokok"
"886","184","Area outdoor"
"887","184","100% Halal"
"888","184","Bisa reservasi"
"889","185","Area merokok"
"890","185","Area outdoor"
"891","185","Area parkir"
"892","186","Wifi"
"893","186","100% Halal"
"894","186","Area parkir"
"895","187","Area merokok"
"896","187","Area outdoor"
"897","187","100% Halal"
"898","187","Area parkir"
"899","188","Wifi"
"900","188","Area merokok"
"901","188","Area outdoor"
"902","188","Area parkir"
"903","189","Wifi"
"904","189","Area merokok"
"905","189","Area outdoor"
"906","189","100% Halal"
"907","189","Ruang VIP"
"908","189","Bisa reservasi"
"909","189","Area parkir"
"910","190","Area merokok"
"911","190","24 Jam"
"912","190","100% Halal"
"913","190","Area parkir"
"914","191","Wifi"
"915","191","Area merokok"
"916","191","Area outdoor"
"917","191","Ruang VIP"
"918","191","Bisa reservasi"
"919","191","Area parkir"
"920","191","Alkohol"
"921","192","Wifi"
"922","192","Area merokok"
"923","192","Area outdoor"
"924","192","Bisa reservasi"
"925","192","Area parkir"
"926","193","Wifi"
"927","193","Pesan antar"
"928","193","Area merokok"
"929","193","Area outdoor"
"930","193","100% Halal"
"931","193","Bisa reservasi"
"932","193","Area parkir"
"933","194","Wifi"
"934","194","Area merokok"
"935","194","Area outdoor"
"936","194","100% Halal"
"937","194","Bisa reservasi"
"938","194","Area parkir"
"939","195","Wifi"
"940","195","Area merokok"
"941","195","Area outdoor"
"942","195","100% Halal"
"943","195","Bisa reservasi"
"944","195","Area parkir"
"945","196","Wifi"
"946","196","Area merokok"
"947","196","Area outdoor"
"948","196","100% Halal"
"949","196","Bisa reservasi"
"950","196","Area parkir"
"951","197","Wifi"
"952","197","Area merokok"
"953","197","Area outdoor"
"954","197","100% Halal"
"955","197","Bisa reservasi"
"956","197","Area parkir"
"957","198","Wifi"
"958","198","Area merokok"
"959","198","Area outdoor"
"960","198","Bisa reservasi"
"961","198","Area parkir"
"962","198","Alkohol"
"963","199","Wifi"
"964","199","Area merokok"
"965","199","Area outdoor"
"966","199","100% Halal"
"967","199","Bisa reservasi"
"968","199","Area parkir"
"969","200","Wifi"
"970","200","Area merokok"
"971","200","Area outdoor"
"972","200","100% Halal"
"973","200","Bisa reservasi"
"974","200","Area parkir"
"975","201","Wifi"
"976","201","Area merokok"
"977","201","Area outdoor"
"978","201","100% Halal"
"979","201","Bisa reservasi"
"980","201","Area parkir"
"981","202","Area merokok"
"982","202","Area outdoor"
"983","202","100% Halal"
"984","202","Bisa reservasi"
"985","202","Area parkir"
"986","203","Area merokok"
"987","203","Area outdoor"
"988","203","100% Halal"
"989","203","Ruang VIP"
"990","203","Bisa reservasi"
"991","203","Area parkir"
"992","204","Wifi"
"993","204","Area merokok"
"994","204","Area outdoor"
"995","204","100% Halal"
"996","204","Bisa reservasi"
"997","204","Area parkir"
"998","205","Wifi"
"999","205","Area merokok"
"1000","205","Area outdoor"
"1001","205","100% Halal"
"1002","205","Bisa reservasi"
"1003","205","Area parkir"
