"id","restaurant_id","facility"
"1945","381","Bisa reservasi"
"1946","381","Area parkir"
"1947","381","Alkohol"
"1948","382","Wifi"
"1949","382","100% Halal"
"1950","382","Ruang VIP"
"1951","382","Bisa reservasi"
"1952","382","Area parkir"
"1953","382","Alkohol"
"1954","383","Wifi"
"1955","383","100% Halal"
"1956","383","Ruang VIP"
"1957","383","Bisa reservasi"
"1958","383","Area parkir"
"1959","383","Alkohol"
"1960","384","Wifi"
"1961","384","100% Halal"
"1962","384","Ruang VIP"
"1963","384","Bisa reservasi"
"1964","384","Area parkir"
"1965","384","Alkohol"
"1966","385","Wifi"
"1967","385","100% Halal"
"1968","385","Ruang VIP"
"1969","385","Bisa reservasi"
"1970","385","Area parkir"
"1971","385","Alkohol"
"1972","386","Wifi"
"1973","386","100% Halal"
"1974","386","Ruang VIP"
"1975","386","Bisa reservasi"
"1976","386","Area parkir"
"1977","386","Alkohol"
"1978","387","Wifi"
"1979","387","100% Halal"
"1980","387","Ruang VIP"
"1981","387","Bisa reservasi"
"1982","387","Area parkir"
"1983","387","Alkohol"
"1984","388","Wifi"
"1985","388","100% Halal"
"1986","388","Ruang VIP"
"1987","388","Bisa reservasi"
"1988","388","Area parkir"
"1989","388","Alkohol"
"1990","389","Wifi"
"1991","389","100% Halal"
"1992","389","Ruang VIP"
"1993","389","Bisa reservasi"
"1994","389","Area parkir"
"1995","389","Alkohol"
"1996","390","Wifi"
"1997","390","100% Halal"
"1998","390","Ruang VIP"
"1999","390","Bisa reservasi"
"2000","390","Area parkir"
"2001","390","Alkohol"
"2002","391","Wifi"
"2003","391","100% Halal"
"2004","391","Ruang VIP"
"2005","391","Bisa reservasi"
"2006","391","Area parkir"
"2007","391","Alkohol"
"2008","392","Wifi"
"2009","392","100% Halal"
"2010","392","Ruang VIP"
"2011","392","Bisa reservasi"
"2012","392","Area parkir"
"2013","392","Alkohol"
"2014","393","Wifi"
"2015","393","100% Halal"
"2016","393","Ruang VIP"
"2017","393","Bisa reservasi"
"2018","393","Area parkir"
"2019","393","Alkohol"
"2020","394","Wifi"
"2021","394","100% Halal"
"2022","394","Ruang VIP"
"2023","394","Bisa reservasi"
"2024","394","Area parkir"
"2025","394","Alkohol"
"2026","395","Wifi"
"2027","395","100% Halal"
"2028","395","Ruang VIP"
"2029","395","Bisa reservasi"
"2030","395","Area parkir"
"2031","395","Alkohol"
"2032","396","Wifi"
"2033","396","100% Halal"
"2034","396","Ruang VIP"
"2035","396","Bisa reservasi"
"2036","396","Area parkir"
"2037","396","Alkohol"
"2038","397","100% Halal"
"2039","397","Area parkir"
"2040","398","Wifi"
"2041","398","100% Halal"
"2042","398","Bisa reservasi"
"2043","398","Area parkir"
"2044","399","Wifi"
"2045","399","Pesan antar"
"2046","399","Area merokok"
"2047","399","100% Halal"
"2048","399","Ruang VIP"
"2049","399","Bisa reservasi"
"2050","399","Area parkir"
"2051","400","Wifi"
"2052","400","Area merokok"
"2053","400","Bisa reservasi"
"2054","400","Area parkir"
"2055","400","Alkohol"
"2056","401","Wifi"
"2057","401","100% Halal"
"2058","401","Ruang VIP"
"2059","401","Bisa reservasi"
"2060","401","Area parkir"
"2061","402","Wifi"
"2062","402","Area merokok"
"2063","402","Ruang VIP"
"2064","402","Bisa reservasi"
"2065","402","Area parkir"
"2066","402","Alkohol"
"2067","403","Wifi"
"2068","403","Area merokok"
"2069","403","100% Halal"
"2070","403","Ruang VIP"
"2071","403","Bisa reservasi"
"2072","403","Area parkir"
"2073","403","Alkohol"
"2074","404","Wifi"
"2075","404","Pesan antar"
"2076","404","Area merokok"
"2077","404","Area outdoor"
"2078","404","100% Halal"
"2079","404","Ruang VIP"
"2080","404","Bisa reservasi"
"2081","404","Area parkir"
"2082","405","Wifi"
"2083","405","100% Halal"
"2084","405","Ruang VIP"
"2085","405","Bisa reservasi"
"2086","405","Area parkir"
"2087","405","Alkohol"
"2088","406","Wifi"
"2089","406","Area merokok"
"2090","406","Area outdoor"
"2091","406","100% Halal"
"2092","406","Ruang VIP"
"2093","406","Bisa reservasi"
"2094","406","Area parkir"
"2095","406","Alkohol"
"2096","407","Wifi"
"2097","407","Area merokok"
"2098","407","100% Halal"
"2099","407","Ruang VIP"
"2100","407","Bisa reservasi"
"2101","407","Area parkir"
"2102","407","Alkohol"
"2103","408","Wifi"
"2104","408","Ruang VIP"
"2105","408","Bisa reservasi"
"2106","408","Area parkir"
"2107","408","Alkohol"
"2108","409","Ruang VIP"
"2109","409","Area parkir"
"2110","409","Alkohol"
"2111","410","Wifi"
"2112","410","Area merokok"
"2113","410","Area outdoor"
"2114","410","100% Halal"
"2115","410","Bisa reservasi"
"2116","410","Area parkir"
"2117","411","Wifi"
"2118","411","Pesan antar"
"2119","411","Area merokok"
"2120","411","Area outdoor"
"2121","411","100% Halal"
"2122","411","Bisa reservasi"
"2123","411","Area parkir"
"2124","412","Wifi"
"2125","412","Area merokok"
"2126","412","Area outdoor"
"2127","412","100% Halal"
"2128","412","Bisa reservasi"
"2129","412","Area parkir"
"2130","413","Wifi"
"2131","413","Area merokok"
"2132","413","100% Halal"
"2133","413","Area parkir"
"2134","414","Wifi"
"2135","414","Area merokok"
"2136","414","Bisa reservasi"
"2137","414","Area parkir"
"2138","414","Alkohol"
"2139","415","Wifi"
"2140","415","Area merokok"
"2141","415","Area outdoor"
"2142","415","Ruang VIP"
"2143","415","Bisa reservasi"
"2144","415","Area parkir"
"2145","415","Alkohol"
"2146","416","Wifi"
"2147","416","Area merokok"
"2148","416","Area outdoor"
"2149","416","100% Halal"
"2150","416","Area parkir"
"2151","416","Alkohol"
"2152","417","Wifi"
"2153","417","Area merokok"
"2154","417","Ruang VIP"
"2155","417","Bisa reservasi"
"2156","417","Area parkir"
"2157","417","Alkohol"
"2158","418","Area merokok"
"2159","418","100% Halal"
"2160","418","Ruang VIP"
"2161","418","Bisa reservasi"
"2162","418","Area parkir"
"2163","418","Alkohol"
"2164","419","Wifi"
"2165","419","Ruang VIP"
"2166","419","Bisa reservasi"
"2167","419","Area parkir"
"2168","419","Alkohol"
"2169","420","Wifi"
"2170","420","100% Halal"
"2171","420","Bisa reservasi"
"2172","420","Area parkir"
"2173","421","100% Halal"
"2174","421","Area parkir"
"2175","422","Wifi"
"2176","422","100% Halal"
"2177","422","Bisa reservasi"
"2178","422","Area parkir"
"2179","422","Alkohol"
"2180","423","100% Halal"
"2181","423","Area parkir"
"2182","424","Wifi"
"2183","424","Area merokok"
"2184","424","Area outdoor"
"2185","424","100% Halal"
"2186","424","Ruang VIP"
"2187","424","Bisa reservasi"
"2188","424","Area parkir"
"2189","425","Wifi"
"2190","425","Area merokok"
"2191","425","100% Halal"
"2192","425","Ruang VIP"
"2193","425","Bisa reservasi"
"2194","425","Area parkir"
"2195","426","Wifi"
"2196","426","Area merokok"
"2197","426","Area outdoor"
"2198","426","100% Halal"
"2199","426","Bisa reservasi"
"2200","426","Area parkir"
"2201","427","100% Halal"
"2202","427","Area parkir"
"2203","427","Alkohol"
"2204","428","Wifi"
"2205","428","Area merokok"
"2206","428","Area outdoor"
"2207","428","100% Halal"
"2208","428","Bisa reservasi"
"2209","428","Area parkir"
"2210","429","Wifi"
"2211","429","Pesan antar"
"2212","429","Area merokok"
"2213","429","Area outdoor"
"2214","429","100% Halal"
"2215","429","Bisa reservasi"
"2216","429","Area parkir"
"2217","430","100% Halal"
"2218","430","Area parkir"
"2219","431","Wifi"
"2220","431","Ruang VIP"
"2221","431","Bisa reservasi"
"2222","431","Area parkir"
"2223","431","Alkohol"
"2224","432","Wifi"
"2225","432","Area merokok"
"2226","432","Area outdoor"
"2227","432","100% Halal"
"2228","432","Bisa reservasi"
"2229","432","Area parkir"
"2230","433","Wifi"
"2231","433","100% Halal"
"2232","433","Bisa reservasi"
"2233","433","Area parkir"
"2234","434","Wifi"
"2235","434","Ruang VIP"
"2236","434","Bisa reservasi"
"2237","434","Area parkir"
"2238","434","Alkohol"
"2239","435","Wifi"
"2240","435","Area merokok"
"2241","435","Area outdoor"
"2242","435","Bisa reservasi"
"2243","435","Area parkir"
"2244","436","Wifi"
"2245","436","100% Halal"
"2246","436","Area parkir"
"2247","437","Wifi"
"2248","437","Area merokok"
"2249","437","Area outdoor"
"2250","437","Bisa reservasi"
"2251","437","Area parkir"
"2252","437","Alkohol"
"2253","438","Wifi"
"2254","438","Area merokok"
"2255","438","Area outdoor"
"2256","438","100% Halal"
"2257","438","Bisa reservasi"
"2258","438","Area parkir"
"2259","439","Wifi"
"2260","439","100% Halal"
"2261","439","Bisa reservasi"
"2262","440","Area parkir"
"2263","441","Wifi"
"2264","441","Area merokok"
"2265","441","Area outdoor"
"2266","441","100% Halal"
"2267","441","Bisa reservasi"
"2268","441","Area parkir"
"2269","442","Wifi"
"2270","442","Area merokok"
"2271","442","Area outdoor"
"2272","442","100% Halal"
"2273","442","Ruang VIP"
"2274","442","Bisa reservasi"
"2275","442","Area parkir"
"2276","443","Wifi"
"2277","443","Area merokok"
"2278","443","Area outdoor"
"2279","443","100% Halal"
"2280","443","Bisa reservasi"
"2281","443","Area parkir"
"2282","444","Wifi"
"2283","444","Area merokok"
"2284","444","Bisa reservasi"
"2285","444","Area parkir"
"2286","444","Alkohol"
"2287","445","Area merokok"
"2288","445","100% Halal"
"2289","445","Area parkir"
"2290","446","Wifi"
"2291","446","Area merokok"
"2292","446","100% Halal"
"2293","446","Ruang VIP"
"2294","446","Bisa reservasi"
"2295","446","Area parkir"
"2296","446","Alkohol"
"2297","447","Wifi"
"2298","447","Area merokok"
"2299","447","Area outdoor"
"2300","447","100% Halal"
"2301","447","Bisa reservasi"
"2302","447","Area parkir"
"2303","448","100% Halal"
"2304","448","Bisa reservasi"
"2305","448","Area parkir"
"2306","449","Wifi"
"2307","449","Pesan antar"
"2308","449","Area merokok"
"2309","449","Area outdoor"
"2310","449","100% Halal"
"2311","449","Ruang VIP"
"2312","449","Bisa reservasi"
"2313","449","Area parkir"
"2314","449","Alkohol"
"2315","450","Area merokok"
"2316","450","Area outdoor"
"2317","450","100% Halal"
"2318","451","Wifi"
"2319","451","Area merokok"
"2320","451","Area outdoor"
"2321","451","100% Halal"
"2322","451","Area parkir"
"2323","452","Wifi"
"2324","452","100% Halal"
"2325","452","Bisa reservasi"
"2326","452","Area parkir"
"2327","453","Area merokok"
"2328","453","Area outdoor"
"2329","453","100% Halal"
"2330","453","Area parkir"
"2331","454","100% Halal"
"2332","454","Area parkir"
"2333","455","Area merokok"
"2334","455","Area outdoor"
"2335","455","100% Halal"
"2336","455","Ruang VIP"
"2337","455","Bisa reservasi"
"2338","455","Area parkir"
"2339","455","Alkohol"
"2340","456","Wifi"
"2341","456","Area merokok"
"2342","456","Area outdoor"
"2343","456","100% Halal"
"2344","456","Bisa reservasi"
"2345","456","Area parkir"
"2346","457","Wifi"
"2347","457","Area merokok"
"2348","457","Area outdoor"
"2349","457","Bisa reservasi"
"2350","457","Area parkir"
"2351","458","Wifi"
"2352","458","Area merokok"
"2353","458","Area outdoor"
"2354","458","Ruang VIP"
"2355","458","Bisa reservasi"
"2356","458","Area parkir"
"2357","458","Alkohol"
"2358","459","Wifi"
"2359","459","Area merokok"
"2360","459","100% Halal"
"2361","459","Ruang VIP"
"2362","459","Bisa reservasi"
"2363","459","Area parkir"
"2364","459","Alkohol"
"2365","460","Wifi"
"2366","460","Area merokok"
"2367","460","Area outdoor"
"2368","460","100% Halal"
"2369","460","Ruang VIP"
"2370","460","Bisa reservasi"
"2371","460","Area parkir"
"2372","460","Alkohol"
"2373","461","Wifi"
"2374","461","Ruang VIP"
"2375","461","Bisa reservasi"
"2376","461","Area parkir"
"2377","461","Alkohol"
"2378","462","Wifi"
"2379","462","Area merokok"
"2380","462","100% Halal"
"2381","462","Ruang VIP"
"2382","462","Bisa reservasi"
"2383","462","Area parkir"
"2384","462","Alkohol"
"2385","463","Area merokok"
"2386","463","100% Halal"
"2387","463","Ruang VIP"
"2388","463","Bisa reservasi"
"2389","463","Area parkir"
"2390","463","Alkohol"
"2391","464","100% Halal"
"2392","464","Area parkir"
"2393","465","Wifi"
"2394","465","Area merokok"
"2395","465","Area outdoor"
"2396","465","100% Halal"
"2397","465","Bisa reservasi"
"2398","465","Area parkir"
"2399","466","Bisa reservasi"
"2400","466","Area parkir"
"2401","466","Alkohol"
"2402","467","Wifi"
"2403","467","Area merokok"
"2404","467","Area outdoor"
"2405","467","100% Halal"
"2406","467","Area parkir"
"2407","468","Wifi"
"2408","468","100% Halal"
"2409","468","Bisa reservasi"
"2410","468","Area parkir"
"2411","469","Wifi"
"2412","469","Area merokok"
"2413","469","Area outdoor"
"2414","469","100% Halal"
"2415","469","Bisa reservasi"
"2416","469","Area parkir"
"2417","469","Alkohol"
"2418","470","Area merokok"
"2419","470","100% Halal"
"2420","470","Bisa reservasi"
"2421","470","Area parkir"
"2422","471","100% Halal"
"2423","471","Area parkir"
"2424","472","Area merokok"
"2425","472","Area outdoor"
"2426","472","100% Halal"
"2427","472","Ruang VIP"
"2428","472","Bisa reservasi"
"2429","472","Area parkir"
"2430","473","Wifi"
"2431","473","Area merokok"
"2432","473","Area outdoor"
"2433","473","100% Halal"
"2434","473","Ruang VIP"
"2435","473","Bisa reservasi"
"2436","473","Area parkir"
"2437","473","Alkohol"
"2438","474","100% Halal"
"2439","475","100% Halal"
"2440","475","Bisa reservasi"
"2441","475","Area parkir"
"2442","476","100% Halal"
"2443","476","Area parkir"
"2444","477","100% Halal"
"2445","477","Area parkir"
"2446","478","Area merokok"
"2447","478","100% Halal"
"2448","479","100% Halal"
"2449","479","Bisa reservasi"
"2450","479","Area parkir"
"2451","480","100% Halal"
"2452","480","Area parkir"
"2453","481","Wifi"
"2454","481","100% Halal"
"2455","481","Bisa reservasi"
"2456","481","Area parkir"
"2457","482","Area merokok"
"2458","482","Area outdoor"
"2459","482","100% Halal"
"2460","482","Bisa reservasi"
"2461","482","Area parkir"
"2462","482","Alkohol"
"2463","483","100% Halal"
"2464","483","Area parkir"
"2465","484","100% Halal"
"2466","484","Area parkir"
"2467","485","Wifi"
"2468","485","Area merokok"
"2469","485","100% Halal"
"2470","485","Area parkir"
"2471","486","Wifi"
"2472","486","Area merokok"
"2473","486","Area outdoor"
"2474","486","100% Halal"
"2475","486","Area parkir"
"2476","487","Area merokok"
"2477","487","100% Halal"
"2478","487","Bisa reservasi"
"2479","487","Area parkir"
"2480","487","Alkohol"
"2481","488","Area merokok"
"2482","488","100% Halal"
"2483","488","Area parkir"
"2484","489","Area merokok"
"2485","489","Area outdoor"
"2486","489","100% Halal"
"2487","489","Area parkir"
"2488","490","Wifi"
"2489","490","Area merokok"
"2490","490","Area outdoor"
"2491","490","100% Halal"
"2492","490","Ruang VIP"
"2493","490","Bisa reservasi"
"2494","490","Area parkir"
"2495","491","100% Halal"
"2496","492","Wifi"
"2497","492","Area merokok"
"2498","492","100% Halal"
"2499","492","Ruang VIP"
"2500","492","Bisa reservasi"
"2501","492","Area parkir"
"2502","492","Alkohol"
"2503","493","Wifi"
"2504","493","Area merokok"
"2505","493","Area outdoor"
"2506","493","100% Halal"
"2507","493","Bisa reservasi"
"2508","493","Area parkir"
"2509","494","Wifi"
"2510","494","Area merokok"
"2511","494","Area outdoor"
"2512","494","100% Halal"
"2513","494","Ruang VIP"
"2514","494","Bisa reservasi"
"2515","494","Area parkir"
"2516","494","Alkohol"
"2517","495","Wifi"
"2518","495","Area merokok"
"2519","495","Ruang VIP"
"2520","495","Bisa reservasi"
"2521","495","Area parkir"
"2522","495","Alkohol"
"2523","496","Wifi"
"2524","496","Pesan antar"
"2525","496","100% Halal"
"2526","496","Bisa reservasi"
"2527","496","Area parkir"
"2528","497","Wifi"
"2529","497","Area merokok"
"2530","497","Area outdoor"
"2531","497","100% Halal"
"2532","497","Bisa reservasi"
"2533","497","Area parkir"
"2534","498","100% Halal"
"2535","499","Area merokok"
"2536","499","Area outdoor"
"2537","499","100% Halal"
"2538","499","Area parkir"
"2539","500","Wifi"
"2540","500","100% Halal"
"2541","500","Bisa reservasi"
"2542","500","Area parkir"
"2543","501","Wifi"
"2544","501","Area merokok"
"2545","501","Area outdoor"
"2546","501","Bisa reservasi"
"2547","501","Area parkir"
"2548","501","Alkohol"
"2549","502","100% Halal"
"2550","502","Area parkir"
"2551","503","Wifi"
"2552","503","100% Halal"
"2553","503","Area parkir"
"2554","504","Wifi"
"2555","504","Pesan antar"
"2556","504","100% Halal"
"2557","504","Bisa reservasi"
"2558","504","Area parkir"
"2559","505","Wifi"
"2560","505","Area merokok"
"2561","505","Area outdoor"
"2562","505","Ruang VIP"
"2563","505","Bisa reservasi"
"2564","505","Area parkir"
"2565","505","Alkohol"
"2566","506","Wifi"
"2567","506","Pesan antar"
"2568","506","Area merokok"
"2569","506","Area outdoor"
"2570","506","100% Halal"
"2571","506","Bisa reservasi"
"2572","506","Area parkir"
"2573","507","100% Halal"
"2574","507","Area parkir"
"2575","508","Wifi"
"2576","508","Area merokok"
"2577","508","Area outdoor"
"2578","508","100% Halal"
"2579","508","Area parkir"
"2580","509","Ruang VIP"
"2581","509","Bisa reservasi"
"2582","509","Area parkir"
"2583","509","Alkohol"
"2584","510","Wifi"
"2585","510","Area merokok"
"2586","510","Area outdoor"
"2587","510","100% Halal"
"2588","510","Bisa reservasi"
"2589","510","Area parkir"
"2590","511","Wifi"
"2591","511","Area merokok"
"2592","511","100% Halal"
"2593","511","Ruang VIP"
"2594","511","Bisa reservasi"
"2595","511","Area parkir"
"2596","512","Wifi"
"2597","512","Area merokok"
"2598","512","Area outdoor"
"2599","512","100% Halal"
"2600","512","Ruang VIP"
"2601","512","Bisa reservasi"
"2602","512","Area parkir"
"2603","512","Alkohol"
"2604","513","Area parkir"
"2605","514","Pesan antar"
"2606","514","Area merokok"
"2607","514","Area outdoor"
"2608","514","100% Halal"
"2609","514","Ruang VIP"
"2610","514","Bisa reservasi"
"2611","514","Area parkir"
"2612","515","Wifi"
"2613","515","Pesan antar"
"2614","515","Area merokok"
"2615","515","Area outdoor"
"2616","515","Bisa reservasi"
"2617","515","Area parkir"
"2618","515","Alkohol"
"2619","516","Bisa reservasi"
"2620","516","Area parkir"
"2621","516","Alkohol"
"2622","517","Area merokok"
"2623","517","24 Jam"
"2624","517","100% Halal"
"2625","517","Area parkir"
"2626","518","Wifi"
"2627","518","100% Halal"
"2628","518","Bisa reservasi"
"2629","518","Area parkir"
"2630","519","Wifi"
"2631","519","Area merokok"
"2632","519","100% Halal"
"2633","519","Ruang VIP"
"2634","519","Bisa reservasi"
"2635","519","Area parkir"
"2636","520","100% Halal"
"2637","520","Ruang VIP"
"2638","520","Bisa reservasi"
"2639","520","Area parkir"
"2640","520","Alkohol"
"2641","521","Wifi"
"2642","521","100% Halal"
"2643","521","Bisa reservasi"
"2644","521","Area parkir"
"2645","522","Wifi"
"2646","522","100% Halal"
"2647","522","Ruang VIP"
"2648","522","Bisa reservasi"
"2649","522","Area parkir"
"2650","522","Alkohol"
"2651","523","Wifi"
"2652","523","Ruang VIP"
"2653","523","Area parkir"
"2654","523","Alkohol"
"2655","524","Wifi"
"2656","524","Area parkir"
"2657","524","Alkohol"
"2658","525","Wifi"
"2659","525","Ruang VIP"
"2660","525","Area parkir"
"2661","525","Alkohol"
"2662","526","Wifi"
"2663","526","Area parkir"
"2664","526","Alkohol"
"2665","527","Wifi"
"2666","527","Ruang VIP"
"2667","527","Bisa reservasi"
"2668","527","Area parkir"
"2669","527","Alkohol"
"2670","528","Wifi"
"2671","528","Pesan antar"
"2672","528","100% Halal"
"2673","528","Bisa reservasi"
"2674","528","Area parkir"
"2675","529","100% Halal"
"2676","529","Area parkir"
"2677","530","100% Halal"
"2678","530","Bisa reservasi"
"2679","530","Area parkir"
"2680","530","Alkohol"
"2681","531","Wifi"
"2682","531","Area merokok"
"2683","531","Bisa reservasi"
"2684","531","Area parkir"
"2685","531","Alkohol"
"2686","532","Wifi"
"2687","532","Area merokok"
"2688","532","100% Halal"
"2689","532","Bisa reservasi"
"2690","532","Area parkir"
"2691","532","Alkohol"
"2692","533","Ruang VIP"
"2693","533","Bisa reservasi"
"2694","533","Area parkir"
"2695","533","Alkohol"
"2696","534","100% Halal"
"2697","534","Area parkir"
"2698","535","Wifi"
"2699","535","Area merokok"
"2700","535","Ruang VIP"
"2701","535","Bisa reservasi"
"2702","535","Area parkir"
"2703","535","Alkohol"
"2704","536","Area merokok"
"2705","536","Bisa reservasi"
"2706","536","Area parkir"
"2707","536","Alkohol"
"2708","537","Wifi"
"2709","537","Area merokok"
"2710","537","Ruang VIP"
"2711","537","Bisa reservasi"
"2712","537","Area parkir"
"2713","537","Alkohol"
"2714","538","Wifi"
"2715","538","Area merokok"
"2716","538","Area outdoor"
"2717","538","100% Halal"
"2718","538","Area parkir"
"2719","539","Wifi"
"2720","539","Bisa reservasi"
"2721","539","Area parkir"
"2722","540","Wifi"
"2723","540","Area merokok"
"2724","540","Area outdoor"
"2725","540","100% Halal"
"2726","540","Bisa reservasi"
"2727","540","Area parkir"
"2728","541","Wifi"
"2729","541","Area merokok"
"2730","541","Area outdoor"
"2731","541","100% Halal"
"2732","541","Bisa reservasi"
"2733","541","Area parkir"
"2734","542","100% Halal"
"2735","542","Area parkir"
"2736","543","Wifi"
"2737","543","Area merokok"
"2738","543","100% Halal"
"2739","543","Bisa reservasi"
"2740","543","Area parkir"
"2741","544","Wifi"
"2742","544","Pesan antar"
"2743","544","Area merokok"
"2744","544","Area outdoor"
"2745","544","100% Halal"
"2746","544","Ruang VIP"
"2747","544","Bisa reservasi"
"2748","544","Area parkir"
"2749","545","100% Halal"
"2750","545","Area parkir"
"2751","546","Wifi"
"2752","546","Area merokok"
"2753","546","Area outdoor"
"2754","546","Ruang VIP"
"2755","546","Bisa reservasi"
"2756","546","Area parkir"
"2757","547","Wifi"
"2758","547","Bisa reservasi"
"2759","547","Area parkir"
"2760","547","Alkohol"
"2761","548","Wifi"
"2762","548","100% Halal"
"2763","548","Ruang VIP"
"2764","548","Bisa reservasi"
"2765","548","Area parkir"
"2766","549","Wifi"
"2767","549","Area parkir"
"2768","549","Alkohol"
"2769","550","Wifi"
"2770","550","Ruang VIP"
"2771","550","Bisa reservasi"
"2772","550","Area parkir"
"2773","550","Alkohol"
"2774","551","Wifi"
"2775","551","100% Halal"
"2776","551","Bisa reservasi"
"2777","551","Area parkir"
"2778","551","Alkohol"
"2779","552","Wifi"
"2780","552","Pesan antar"
"2781","552","Area merokok"
"2782","552","Area outdoor"
"2783","552","Bisa reservasi"
"2784","552","Area parkir"
"2785","552","Alkohol"
"2786","553","100% Halal"
"2787","553","Area parkir"
"2788","554","Wifi"
"2789","554","100% Halal"
"2790","554","Bisa reservasi"
"2791","554","Area parkir"
"2792","555","Wifi"
"2793","555","100% Halal"
"2794","555","Ruang VIP"
"2795","555","Bisa reservasi"
"2796","555","Area parkir"
"2797","556","Wifi"
"2798","556","Area merokok"
"2799","556","Area outdoor"
"2800","556","100% Halal"
"2801","556","Bisa reservasi"
"2802","556","Area parkir"
"2803","556","Alkohol"
"2804","557","100% Halal"
"2805","557","Area parkir"
"2806","558","Wifi"
"2807","558","Area parkir"
"2808","559","Area merokok"
"2809","559","Area outdoor"
"2810","559","100% Halal"
"2811","559","Bisa reservasi"
"2812","559","Area parkir"
"2813","560","Wifi"
"2814","560","Area merokok"
"2815","560","Area outdoor"
"2816","560","100% Halal"
"2817","560","Bisa reservasi"
"2818","560","Area parkir"
"2819","560","Alkohol"
"2820","561","100% Halal"
"2821","561","Bisa reservasi"
"2822","561","Area parkir"
"2823","562","Wifi"
"2824","562","Area merokok"
"2825","562","Area outdoor"
"2826","562","100% Halal"
"2827","562","Ruang VIP"
"2828","562","Bisa reservasi"
"2829","562","Area parkir"
"2830","563","Wifi"
"2831","563","Area parkir"
"2832","563","Alkohol"
"2833","564","100% Halal"
"2834","564","Area parkir"
"2835","565","100% Halal"
"2836","565","Bisa reservasi"
"2837","565","Area parkir"
"2838","566","Bisa reservasi"
"2839","566","Area parkir"
"2840","566","Alkohol"
"2841","567","Wifi"
"2842","567","100% Halal"
"2843","567","Area parkir"
"2844","568","Area parkir"
"2845","568","Alkohol"
"2846","569","100% Halal"
"2847","569","Area parkir"
"2848","570","Area parkir"
"2849","571","Wifi"
"2850","571","Area merokok"
"2851","571","Area outdoor"
"2852","571","100% Halal"
"2853","571","Area parkir"
"2854","572","Wifi"
"2855","572","Area merokok"
"2856","572","Area outdoor"
"2857","572","Bisa reservasi"
"2858","572","Area parkir"
"2859","572","Alkohol"
"2860","573","Wifi"
"2861","573","Area merokok"
"2862","573","Area outdoor"
"2863","573","100% Halal"
"2864","573","Area parkir"
"2865","574","Wifi"
"2866","574","Bisa reservasi"
"2867","574","Area parkir"
"2868","575","Wifi"
"2869","575","Area merokok"
"2870","575","Area outdoor"
"2871","575","Bisa reservasi"
"2872","575","Area parkir"
"2873","575","Alkohol"
"2874","576","Wifi"
"2875","576","Area merokok"
"2876","576","Area outdoor"
"2877","576","100% Halal"
"2878","576","Ruang VIP"
"2879","576","Bisa reservasi"
"2880","576","Area parkir"
"2881","577","Area merokok"
"2882","577","Area outdoor"
"2883","577","Ruang VIP"
"2884","577","Bisa reservasi"
"2885","577","Area parkir"
"2886","577","Alkohol"
"2887","578","Wifi"
"2888","578","Area merokok"
"2889","578","Area outdoor"
"2890","578","Ruang VIP"
"2891","578","Bisa reservasi"
"2892","578","Area parkir"
"2893","578","Alkohol"
"2894","579","Wifi"
"2895","579","Ruang VIP"
"2896","579","Bisa reservasi"
"2897","579","Area parkir"
"2898","579","Alkohol"
"2899","580","Wifi"
